symbol,full_name,sector,sub_industry,date_first_added,cik
MMM,3M Company,Industrials,Industrial Conglomerates,,66740
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1964-03-31,1800
ABBV,AbbVie,Health Care,Pharmaceuticals,2012-12-31,1551152
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,2011-07-06,1467373
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,2015-08-31,718877
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,1916-05-03,1144215
ADBE,Adobe Systems Inc,Information Technology,Application Software,,796343
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,2015-07-09,1158449
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,,874761
AET,Aetna Inc,Health Care,Managed Health Care,1976-06-30,1122304
AFL,AFLAC Inc,Financials,Life & Health Insurance,,4977
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,2014-07-01,1004434
A,Agilent Technologies Inc,Health Care,Health Care Equipment,,1090872
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,1985-04-30,2969
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,2007-07-12,1086222
ALK,Alaska Air Group Inc,Industrials,Airlines,1916-05-13,766421
ALB,Albemarle Corp,Materials,Specialty Chemicals,1916-07-01,915913
AGN,Allergan plc,Health Care,Pharmaceuticals,,884629
LNT,Alliant Energy Corp,Utilities,Electric Utilities,1916-07-01,352541
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,2012-05-25,899866
ALLE,Allegion,Industrials,Building Products,2013-12-02,1579241
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,2013-12-23,1101215
ALL,Allstate Corp,Financials,Property & Casualty Insurance,,899051
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services,2014-04-03,1652044
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,,1652044
MO,Altria Group Inc,Consumer Staples,Tobacco,,764180
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,2005-11-18,1018724
AEE,Ameren Corp,Utilities,MultiUtilities,1991-09-19,1002910
AAL,American Airlines Group,Industrials,Airlines,2015-03-23,6201
AEP,American Electric Power,Utilities,Electric Utilities,,4904
AXP,American Express Co,Financials,Consumer Finance,1976-06-30,4962
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,1980-03-31,5272
AMT,American Tower Corp A,Real Estate,Specialized REITs,2007-11-19,1053507
AWK,American Water Works Company Inc,Utilities,Water Utilities,1916-03-04,1410636
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,,820027
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,,1140859
AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23,1037868
AMGN,Amgen Inc,Health Care,Biotechnology,1992-01-02,318154
APH,Amphenol Corp A,Industrials,Electrical Components & Equipment,2008-09-30,820313
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,,773910
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,,6281
ANTM,Anthem Inc.,Health Care,Managed Health Care,,1156039
AON,Aon plc,Financials,Insurance Brokers,,315293
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,,6769
AIV,Apartment Investment & Mgmt,Real Estate,REITs,,922864
AAPL,Apple Inc.,Information Technology,Computer Hardware,1982-11-30,320193
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,,6951
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,1981-07-29,7084
ARNC,Arconic Inc,Industrials,Aerospace & Defense,1964-03-31,4281
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1916-05-31,354190
AIZ,Assurant Inc,Financials,Multi-line Insurance,2007-04-10,1267238
T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services,1983-11-30,732717
ADSK,Autodesk Inc,Information Technology,Application Software,1989-12-01,769397
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,1981-03-31,8670
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,,350698
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,,866787
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,2007-01-10,915912
AVY,Avery Dennison Corp,Materials,Paper Packaging,1987-12-31,8818
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,,808362
BLL,Ball Corp,Materials,Metal & Glass Containers,1984-10-31,9389
BAC,Bank of America Corp,Financials,Banks,1976-06-30,70858
BK,The Bank of New York Mellon Corp.,Financials,Banks,,1390777
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment,1975-06-30,9892
BAX,Baxter International Inc.,Health Care,Health Care Equipment,1972-09-30,10456
BBT,BB&T Corporation,Financials,Banks,,92230
BDX,Becton Dickinson,Health Care,Health Care Equipment,1972-09-30,10795
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,,886158
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16,1067983
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,,764478
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,,875045
BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04,1364742
HRB,Block H&R,Financials,Consumer Finance,1986-11-30,12659
BA,Boeing Company,Industrials,Aerospace & Defense,,12927
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,2011-12-19,908255
BXP,Boston Properties,Real Estate,REITs,,1037540
BSX,Boston Scientific,Health Care,Health Care Equipment,,885725
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,,14272
AVGO,Broadcom,Information Technology,Semiconductors,2014-05-08,1441634
BF-B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,1982-10-31,14693
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,,1043277
CA,"CA, Inc.",Information Technology,Systems Software,1987-07-31,356028
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,2008-06-23,858470
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,,16732
COF,Capital One Financial,Financials,Consumer Finance,,927628
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,,721371
HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17,1000228
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,2010-06-28,1170010
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,815097
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,,18230
CBG,CBRE Group,Real Estate,Real Estate Services,,1138118
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,1994-09-01,813828
CELG,Celgene Corp.,Health Care,Biotechnology,,816284
CNC,Centene Corporation,Health Care,Managed Health Care,1916-03-30,1071739
CNP,CenterPoint Energy,Utilities,MultiUtilities,1985-07-31,1130310
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,,18926
CERN,Cerner,Health Care,Health Care Distributors,2010-04-30,804753
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,2008-08-27,1324404
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,,316709
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,1916-09-08,1091667
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,,895126
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,,93410
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28,1058090
CB,Chubb Limited,Financials,Property & Casualty Insurance,2010-07-15,896159
CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29,313927
CI,CIGNA Corp.,Health Care,Managed Health Care,1976-06-30,701221
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,2014-06-21,1168054
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,,20286
CTAS,Cintas Corporation,Industrials,Diversified Support Services,,723254
CSCO,Cisco Systems,Information Technology,Networking Equipment,1993-12-01,858877
C,Citigroup Inc.,Financials,Banks,1988-05-31,831001
CFG,Citizens Financial Group,Financials,Banks,1916-01-29,759944
CTXS,Citrix Systems,Information Technology,Internet Software & Services,,877890
CLX,The Clorox Company,Consumer Staples,Household Products,1969-03-31,21076
CME,CME Group Inc.,Financials,Financial Exchanges & Data,,1156375
CMS,CMS Energy,Utilities,MultiUtilities,,811156
COH,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,1116132
KO,Coca Cola Company,Consumer Staples,Soft Drinks,,21344
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,,1058290
CL,Colgate-Palmolive,Consumer Staples,Household Products,,21665
CMCSA,Comcast A Corp,Consumer Discretionary,Cable & Satellite,2015-09-18,1166691
CMA,Comerica Inc.,Financials,Regional Banks,,28412
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,1983-08-31,23217
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,1916-02-22,1358071
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,,1163165
ED,Consolidated Edison,Utilities,Electric Utilities,,1047862
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,,16918
GLW,Corning Inc.,Industrials,Construction & Engineering,,24741
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,1993-10-01,909832
COTY,"Coty, Inc",Consumer Staples,Personal Products,1916-10-03,1024305
CCI,Crown Castle International Corp.,Real Estate,REITs,2012-03-14,1051470
CSRA,CSRA Inc.,Information Technology,IT Consulting & Services,2015-12-01,1646383
CSX,CSX Corp.,Industrials,Railroads,1967-09-30,277948
CMI,Cummins Inc.,Industrials,Industrial Machinery,1965-03-31,26172
CVS,CVS Health,Consumer Staples,Drug Retail,,64803
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,,882184
DHR,Danaher Corp.,Industrials,Industrial Machinery,,313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,,940944
DVA,DaVita Inc.,Health Care,Health Care Facilities,2008-07-31,927066
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,,315189
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,2012-12-24,1521332
DAL,Delta Air Lines,Industrials,Airlines,2013-09-11,27904
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2008-11-14,818479
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,,1090012
DLR,Digital Realty Trust,Real Estate,Specialized REITs,1916-05-18,1297996
DFS,Discover Financial Services,Financials,Consumer Finance,2007-07-02,1393612
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Sataellite,2010-03-01,1437107
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Sataellite,2014-08-07,1437107
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,2012-12-03,29534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,2011-12-19,935703
D,Dominion Resources,Utilities,Electric Utilities,,715957
DOV,Dover Corp.,Industrials,Industrial Machinery,1985-10-31,29905
DOW,Dow Chemical,Materials,Diversified Chemicals,,29915
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,2008-10-07,1418135
DTE,DTE Energy Co.,Utilities,MultiUtilities,,936340
DD,Du Pont (E.I.),Materials,Diversified Chemicals,,30554
DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30,1326160
DNB,Dun & Bradstreet,Industrials,Data Processing Services,2008-12-02,1115222
ETFC,E*Trade,Financials,Investment Banking & Brokerage,2004-03-31,1015780
EMN,Eastman Chemical,Materials,Diversified Chemicals,1994-01-01,915389
ETN,Eaton Corporation,Industrials,Industrial Conglomerates,,1551182
EBAY,eBay Inc.,Information Technology,Internet Software & Services,,1065088
ECL,Ecolab Inc.,Materials,Specialty Chemicals,1989-01-31,31462
EIX,Edison Int'l,Utilities,Electric Utilities,,827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment & Services,2011-04-01,1099800
EA,Electronic Arts,Information Technology,Home Entertainment Software,,712515
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates,1965-03-31,32604
ENDP,Endo International,Health Care,Pharmaceuticals,2015-01-27,1100962
ETR,Entergy Corp.,Utilities,Electric Utilities,,65984
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,,821189
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2008-12-19,33213
EFX,Equifax Inc.,Financials,Diversified Financial Services,,33185
EQIX,Equinix,Real Estate,REITs,2015-03-20,1101239
EQR,Equity Residential,Real Estate,REITs,,906107
ESS,Essex Property Trust Inc,Real Estate,Residential REITs,2014-04-02,920522
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,,1001250
ES,Eversource Energy,Utilities,MultiUtilities,,72741
EXC,Exelon Corp.,Utilities,MultiUtilities,,1109357
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,2007-10-02,1324424
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,2007-10-10,746515
ESRX,Express Scripts,Health Care,Health Care Distributors & Services,2003-09-25,1532063
EXR,Extra Space Storage,Real Estate,Specialized REITs,1916-01-19,1289490
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,,34088
FFIV,F5 Networks,Information Technology,Networking Equipment,2010-12-20,1048695
FB,Facebook,Information Technology,Internet Software & Services,2013-12-23,1326801
FAST,Fastenal Co,Industrials,Building Products,2009-09-15,815556
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1916-02-01,34903
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,1980-12-31,1048911
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,,1136893
FITB,Fifth Third Bancorp,Financials,Banks,,35527
FSLR,First Solar Inc,Information Technology,Semiconductors,2009-10-16,1274494
FE,FirstEnergy Corp,Utilities,Electric Utilities,,1031296
FISV,Fiserv Inc,Information Technology,Internet Software & Services,,798354
FLIR,FLIR Systems,Industrials,Aerospace & Defense,2009-01-02,354908
FLS,Flowserve Corporation,Industrials,Industrial Machinery,2008-10-02,30625
FLR,Fluor Corp.,Industrials,Diversified Commercial Services,1980-03-31,1124198
FMC,FMC Corporation,Materials,Diversified Chemicals,2009-08-19,37785
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,2009-06-05,1135152
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,1916-04-04,850209
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,,37996
FTV,Fortive Corp,Industrials,Industrial Machinery,1916-07-01,1659166
FBHS,Fortune Brands Home & Security,Industrials,Building Products,1916-06-22,1519751
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,,38777
FCX,Freeport-McMoran Cp & Gld,Materials,Copper,,831259
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,,20520
GPS,Gap (The),Consumer Discretionary,Apparel Retail,1986-08-31,39911
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,2012-12-12,1121788
GD,General Dynamics,Industrials,Aerospace & Defense,,40533
GE,General Electric,Industrials,Industrial Conglomerates,,40545
GGP,General Growth Properties Inc.,Real Estate,REITs,2013-12-10,895648
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1969-03-31,40704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06,1467858
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1973-12-31,40987
GILD,Gilead Sciences,Health Care,Biotechnology,,882095
GPN,Global Payments Inc,Information Technology,Data Processing & Outsourced Services,1916-04-25,1123360
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,,886982
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,,42582
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,1981-06-30,277135
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,,45012
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2015-03-20,1359841
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,,793952
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics,,800459
HRS,Harris Corporation,Information Technology,Telecommunications Equipment,2008-09-22,202058
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,,874766
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,1984-09-30,46080
HCA,HCA Holdings,Health Care,Health Care Facilities,2015-01-27,860730
HCP,HCP Inc.,Real Estate,REITs,2008-03-31,765880
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,,46765
HES,Hess Corporation,Energy,Integrated Oil & Gas,1984-05-31,4447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,1645590
HOLX,Hologic,Health Care,Health Care Equipment,1916-03-30,859737
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1988-03-31,354950
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,1964-03-31,773840
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,2009-03-04,48465
HST,Host Hotels & Resorts,Real Estate,REITs,2007-03-20,1070750
HPQ,HP Inc.,Information Technology,Computer Hardware,1974-12-31,47217
HUM,Humana Inc.,Health Care,Managed Health Care,,49071
HBAN,Huntington Bancshares,Financials,Banks,,49196
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1986-02-28,49826
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,2015-11-19,1110803
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates,2010-11-17,1466258
INTC,Intel Corp.,Information Technology,Semiconductors,1976-12-31,50863
ICE,Intercontinental Exchange,Financials,Diversified Financial Services,2007-09-26,1571949
IBM,International Bus. Machines,Information Technology,IT Consulting & Services,,51143
IP,International Paper,Materials,Paper Products,,51434
IPG,Interpublic Group,Consumer Discretionary,Advertising,1992-10-01,51644
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,51253
INTU,Intuit Inc.,Information Technology,Internet Software & Services,2000-12-05,896878
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment & Services,2008-06-02,1035267
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,2008-08-21,914208
IRM,Iron Mountain Incorporated,Real Estate,REITs,2009-01-06,1020569
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates,2007-10-26,52988
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,2015-07-01,728535
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,2008-11-06,91419
