symbol,full_name,sector,sub_industry,date_first_added,cik
JNJ,Johnson & Johnson,Health Care,Health Care Equipment & Services,1973-06-30,200406
JCI,Johnson Controls International Plc,Consumer Discretionary,Building Products,2010-08-27,833444
JPM,JPMorgan Chase & Co.,Financials,Banks,1975-06-30,19617
JNPR,Juniper Networks,Information Technology,Networking Equipment,,1043604
KSU,Kansas City Southern,Industrials,Railroads,2013-05-24,54480
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,,55067
KEY,KeyCorp,Financials,Banks,1994-03-01,91576
KMB,Kimberly-Clark,Consumer Staples,Household Products,,55785
KIM,Kimco Realty,Real Estate,REITs,,879101
KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation,2012-05-25,1506307
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,,319201
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,,885639
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015-07-06,1545158
KR,Kroger Co.,Consumer Staples,Food Retail,,56873
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,1983-09-30,701985
LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates,,1056239
LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities,,920148
LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012-06-29,707549
LM,Legg Mason,Financials,Asset Management & Custody Banks,,704051
LEG,Leggett & Platt,Industrials,Industrial Conglomerates,,58492
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,,920760
LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers,2014-11-05,794323
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,2007-08-27,96223
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1970-12-31,59478
LNC,Lincoln National,Financials,Multi-line Insurance,1976-06-30,59558
LLTC,Linear Technology Corp.,Information Technology,Semiconductors,,791907
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,1916-05-23,1065696
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1984-07-31,936468
L,Loews Corp.,Financials,Multi-Sector Holdings,,60086
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1984-02-29,60667
LYB,LyondellBasell,Materials,Diversified Chemicals,2012-09-05,1489393
MTB,M&T Bank Corp.,Financials,Banks,,36270
MAC,Macerich,Real Estate,Retail REITs,2013-05-09,912242
M,Macy's Inc.,Consumer Discretionary,Department Stores,,794367
MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals,2014-08-19,1567892
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1991-05-01,101778
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation,2011-07-01,1510295
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1048286
MMC,Marsh & McLennan,Financials,Insurance Brokers,1987-08-31,62709
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02,916076
MAS,Masco Corp.,Industrials,Building Products,1981-06-30,62996
MA,Mastercard Inc.,Information Technology,Internet Software & Services,2008-07-18,1141391
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,1982-03-31,63276
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,,63754
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,1970-06-30,63908
MCK,McKesson Corp.,Health Care,Health Care Distributors & Services,,927653
MJN,Mead Johnson,Consumer Staples,Packaged Foods & Meats,2009-12-21,1452575
MDT,Medtronic plc,Health Care,Health Care Equipment & Services,1986-10-31,64670
MRK,Merck & Co.,Health Care,Pharmaceuticals,,310158
MET,MetLife Inc.,Financials,Life & Health Insurance,,1099219
MTD,Mettler Toledo,Health Care,Life Sciences Tool & Equipment,1916-09-06,1037646
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2013-11-13,1530721
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07,827054
MU,Micron Technology,Information Technology,Semiconductors,1994-09-27,723125
MSFT,Microsoft Corp.,Information Technology,Systems Software,1994-06-01,789019
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23,851968
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,1976-06-30,24545
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02,1103982
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,2002-08-07,1110783
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012-06-28,865752
MCO,Moody's Corp,Financials,Diversified Financial Services,,1059556
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,,895421
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2011-09-26,1285785
MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment,,68505
MUR,Murphy Oil,Energy,Integrated Oil & Gas,,717423
MYL,Mylan N.V.,Health Care,Pharmaceuticals,,69499
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services,2008-10-22,1120193
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,,1021860
NAVI,Navient,Financials,Consumer Finance,2014-05-01,1593538
NTAP,NetApp,Information Technology,Internet Software & Services,,1002047
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,2010-12-20,1065280
NWL,Newell Rubbermaid Co.,Consumer Discretionary,Housewares & Specialties,1989-04-30,814453
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,2010-12-20,912750
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold,1969-06-30,1164727
NWSA,News Corp. Class A,Consumer Discretionary,Publishing,2013-08-01,1564708
NWS,News Corp. Class B,Consumer Discretionary,Publishing,2015-09-18,1564708
NEE,NextEra Energy,Utilities,MultiUtilities,1976-06-30,753308
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,2013-07-09,1492633
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,320187
NI,NiSource Inc.,Utilities,MultiUtilities,,1111711
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,2007-10-08,72207
JWN,Nordstrom,Consumer Discretionary,Department Stores,1986-08-31,72333
NSC,Norfolk Southern Corp.,Industrials,Railroads,,702165
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,,73124
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,1985-06-30,1133421
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,1013871
NUE,Nucor Corp.,Materials,Steel,1985-04-30,73309
NVDA,Nvidia Corporation,Information Technology,Semiconductors,,1045810
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,2009-03-27,898173
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1982-12-31,797468
OMC,Omnicom Group,Consumer Discretionary,Advertising,,29989
OKE,ONEOK,Energy,Oil & Gas Exploration & Production,2010-03-15,1039684
ORCL,Oracle Corp.,Information Technology,Application Software,1989-08-31,1341439
OI,Owens-Illinois Inc,Materials,Metal & Glass Containers,2009-01-02,812074
PCAR,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,1980-12-31,75362
PH,Parker-Hannifin,Industrials,Industrial Conglomerates,1985-11-30,76334
PDCO,Patterson Companies,Health Care,Health Care Supplies,,891024
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,,723531
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-20,1633917
PNR,Pentair Ltd.,Industrials,Industrial Conglomerates,2012-10-01,77360
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,2008-11-13,1378946
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,,77476
PKI,PerkinElmer,Health Care,Health Care Equipment & Services,1985-05-31,31791
PRGO,Perrigo,Health Care,Pharmaceuticals,2011-12-19,1585364
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,,78003
PCG,PG&E Corp.,Utilities,MultiUtilities,,1004980
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,1413329
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,2012-05-01,1534701
PNW,Pinnacle West Capital,Utilities,MultiUtilities,,764622
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008-09-24,1038357
PBI,Pitney-Bowes,Industrials,"Technology, Hardware, Software and Supplies",,78814
PNC,PNC Financial Services,Financials,Banks,1988-04-30,713676
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,1037038
PPG,PPG Industries,Materials,Diversified Chemicals,,79879
PPL,PPL Corp.,Utilities,Electric Utilities,,922224
PX,Praxair Inc.,Materials,Industrial Gases,1992-07-01,884905
PCLN,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,2009-11-06,1075531
PFG,Principal Financial Group,Financials,Diversified Financial Services,,1126328
PG,Procter & Gamble,Consumer Staples,Personal Products,,80424
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,,80661
PLD,Prologis,Real Estate,REITs,,1045609
PRU,Prudential Financial,Financials,Diversified Financial Services,,1137774
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,,788784
PSA,Public Storage,Real Estate,REITs,,1393311
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,1984-04-30,822416
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2013-02-15,78239
QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11,1604778
PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates,2009-07-01,1050915
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,,804328
DGX,Quest Diagnostics,Health Care,Health Care Facilities,,1022079
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,2007-12-21,315852
RTN,Raytheon Co.,Industrials,Aerospace & Defense,,1047122
O,Realty Income Corporation,Real Estate,REITs,2015-04-07,726728
RHT,Red Hat Inc.,Information Technology,Systems Software,2009-07-27,1087423
REGN,Regeneron,Health Care,Biotechnology,2013-05-01,872589
RF,Regions Financial Corp.,Financials,Diversified Financial Services,,1281761
RSG,Republic Services Inc,Industrials,Industrial Conglomerates,2008-12-05,1060391
RAI,Reynolds American Inc.,Consumer Staples,Tobacco,,1275283
RHI,Robert Half International,Industrials,Human Resource & Employment Services,,315213
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates,,1024478
COL,Rockwell Collins,Industrials,Industrial Conglomerates,,1137411
ROP,Roper Industries,Industrials,Industrial Conglomerates,2009-12-23,882835
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21,745732
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,884887
R,Ryder System,Industrials,Industrial Conglomerates,1982-12-31,85961
CRM,Salesforce.com,Information Technology,Internet Software & Services,2008-09-15,1108524
SCG,SCANA Corp,Utilities,MultiUtilities,2009-01-02,754737
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1965-03-31,87347
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV,2008-07-01,1430602
STX,Seagate Technology,Information Technology,Computer Storage & Peripherals,2012-07-02,1137789
SEE,Sealed Air,Materials,Paper Packaging,,1012100
SRE,Sempra Energy,Utilities,MultiUtilities,,1032208
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30,89800
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,2015-07-29,832988
SPG,Simon Property Group Inc,Real Estate,REITs,,1063761
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12,4127
SLG,SL Green Realty,Real Estate,Office REITs,2015-03-20,1040971
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,1982-09-30,91440
SO,Southern Co.,Utilities,Electric Utilities,,92122
LUV,Southwest Airlines,Industrials,Airlines,1994-07-01,92380
SWN,Southwestern Energy,Energy,Oil & Gas Exploration & Production,2008-06-06,7332
SE,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation,,1373835
SPGI,"S&P Global, Inc.",Financials,Diversified Financial Services,,64040
STJ,St Jude Medical,Health Care,Health Care Equipment & Services,1989-11-30,203077
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances,1982-09-30,93556
SPLS,Staples Inc.,Consumer Discretionary,Specialty Stores,,791519
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,,829224
STT,State Street Corp.,Financials,Diversified Financial Services,,93751
SRCL,Stericycle Inc,Industrials,Industrial Conglomerates,2008-11-19,861878
SYK,Stryker Corp.,Health Care,Health Care Equipment & Services,,310764
STI,SunTrust Banks,Financials,Banks,1988-05-31,750556
SYMC,Symantec Corp.,Information Technology,Application Software,2003-03-25,849399
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18,1601712
SYY,Sysco Corp.,Consumer Staples,Food Distributors,1986-12-31,96021
TROW,T. Rowe Price Group,Financials,Diversified Financial Services,,1113169
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,1976-12-31,27419
TEL,TE Connectivity Ltd.,Information Technology,Electronic Equipment & Instruments,2011-10-17,1385157
TGNA,Tegna,Consumer Discretionary,Publishing,1975-12-31,39899
TDC,Teradata Corp.,Information Technology,Application Software,2007-10-01,816761
TSO,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation,2007-09-27,50104
TXN,Texas Instruments,Information Technology,Semiconductors,,97476
TXT,Textron Inc.,Industrials,Industrial Conglomerates,1978-12-31,217346
COO,The Cooper Companies,Health Care,Health Care Supplies,1916-09-23,711404
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,,47111
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,,86312
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment & Services,,97745
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,98246
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV,,1105705
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1985-09-30,109198
TMK,Torchmark Corp.,Financials,Life & Health Insurance,1989-04-30,320335
TSS,Total System Services,Information Technology,Internet Software & Services,2008-01-02,721683
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Retail,2014-01-24,916365
TDG,TransDigm Group,Industrials,Aerospace & Defense,1916-06-03,1260221
RIG,Transocean,Energy,Oil & Gas Drilling,2013-10-29,1451505
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail,2011-12-21,1526520
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,2013-07-01,1308161
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,2015-09-18,1308161
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,,100493
UDR,UDR Inc,Real Estate,Residential REITs,1916-03-07,74208
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores,1916-04-18,1403568
USB,U.S. Bancorp,Financials,Banks,,36104
UA,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2014-05-01,1336917
UA.C,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1916-03-25,1336917
UNP,Union Pacific,Industrials,Railroads,,100885
UAL,United Continental Holdings,Industrials,Airlines,2015-09-03,100517
UNH,United Health Group Inc.,Health Care,Managed Health Care,1994-07-01,731766
UPS,United Parcel Service,Industrials,Air Freight & Logistics,,1090727
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,2014-09-20,1067701
UTX,United Technologies,Industrials,Industrial Conglomerates,,101829
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,2014-09-20,352915
UNM,Unum Group,Financials,Diversified Financial Services,1994-03-01,5513
URBN,Urban Outfitters,Consumer Discretionary,Apparel Retail,2010-02-08,912615
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979-06-30,103379
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation,,1035002
VAR,Varian Medical Systems,Health Care,Health Care Equipment & Services,2007-02-12,203527
VTR,Ventas Inc,Real Estate,REITs,2009-03-04,740260
VRSN,Verisign Inc.,Information Technology,Internet Software & Services,,1014473
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08,1442145
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services,1983-11-30,732712
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,2013-09-23,875320
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV,,1339947
V,Visa Inc.,Information Technology,Internet Software & Services,2009-12-21,1403161
VNO,Vornado Realty Trust,Real Estate,REITs,,899689
VMC,Vulcan Materials,Materials,Construction Materials,,1396009
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,1982-08-31,104169
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31,1618921
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,1976-06-30,1001039
WM,Waste Management Inc.,Industrials,Environmental Services,,823768
WAT,Waters Corporation,Health Care,Health Care Distributors & Services,,1000697
WFC,Wells Fargo,Financials,Banks,1976-06-30,72971
HCN,Welltower Inc.,Real Estate,REITs,2009-01-30,766704
WDC,Western Digital,Information Technology,Computer Storage & Peripherals,2009-07-01,106040
WU,Western Union Co,Information Technology,Internet Software & Services,,1365135
WRK,Westrock Co,Materials,Paper Packaging,,1636023
WY,Weyerhaeuser Corp.,Real Estate,REITs,,106535
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,,106640
WFM,Whole Foods Market,Consumer Staples,Food Retail,,865436
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production,1975-03-31,107263
WLTW,Willis Towers Watson,Financials,Insurance Brokers,1916-01-05,1140536
WEC,Wisconsin Energy Corporation,Utilities,Electric Utilities,2008-10-31,783325
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1361658
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2008-11-14,1174922
XEL,Xcel Energy Inc,Utilities,MultiUtilities,,72903
XRX,Xerox Corp.,Information Technology,IT Consulting & Services,,108772
XLNX,Xilinx Inc,Information Technology,Semiconductors,,743988
XL,XL Capital,Financials,Property & Casualty Insurance,,875159
XYL,Xylem Inc.,Industrials,Industrial Conglomerates,2011-11-01,1524472
YHOO,Yahoo Inc.,Information Technology,Internet Software & Services,,1011006
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997-10-06,1041061
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment & Services,,1136869
ZION,Zions Bancorp,Financials,Banks,,109380
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,1555280
